,DOF,nCellu,polyDegu,polyDegPoreu,maxE_coupled_i,L2_coupled_i,L2_coupled_analytical_i,runtime_iter_coupled_i,runtime_iter_coupled_i_tot,iter_coupled_i
0,192.0,8.0,0.0,0.0,5.002598526812735,346.2276024993653,651.3935135229042,0.8494595,0.980250500026159,43.0
1,192.0,8.0,0.0,0.0,3.6472045428445696,259.04558018147446,411.0938804148485,1.7165433,1.9755994000006467,43.0
2,192.0,8.0,0.0,0.0,2.4426716044600587,158.47875638907203,261.8461638543159,2.7025874,3.0893497000215575,43.0
3,192.0,8.0,0.0,0.0,1.6481351185968993,92.58287238915392,180.19651177653353,3.7685055,4.286115500028245,43.0
4,192.0,8.0,0.0,0.0,1.1874266101621842,53.97323894993008,137.22063543733802,4.8284935,5.479857999947853,43.0
5,192.0,8.0,0.0,0.0,0.9633207815989984,32.223224569647584,121.94167642136972,5.898688400000001,6.685363200027496,43.0
6,192.0,8.0,0.0,0.0,0.8860899739666008,19.90115370250945,116.48386365570644,6.975885300000002,7.898780799936503,43.0
7,192.0,8.0,0.0,0.0,0.8340239412758299,12.438177237130908,114.07717243641378,8.070074900000002,9.12904319993686,43.0
8,192.0,8.0,0.0,0.0,0.7987561520509372,7.764588311854931,113.1403145854346,9.193700300000001,10.386893399991095,43.0
9,192.0,8.0,0.0,0.0,0.776083378691462,4.837829266987959,112.86309619467029,10.321455600000002,11.648833899991587,43.0
10,192.0,8.0,0.0,0.0,0.761870114322253,3.018547528710645,112.8209545609566,11.453329800000002,12.91567729995586,43.0
11,192.0,8.0,0.0,0.0,0.7528926487884924,1.8896833766323917,112.83675287176331,12.590403600000002,14.1882013999857,43.0
12,192.0,8.0,0.0,0.0,0.7471279015629957,1.1860940182864557,112.8568236342991,13.730834400000003,15.463731599971652,43.0
13,192.0,8.0,0.0,0.0,0.7433964287067001,0.7453172904905208,112.8715852786538,14.921869100000002,16.792473800014704,43.0
14,192.0,8.0,0.0,0.0,0.7409869112377159,0.46848876888937685,112.88158227765263,16.0886479,18.096759099978954,43.0
15,192.0,8.0,0.0,0.0,0.7394372534087958,0.29454842515359275,112.8881707930303,17.262487500000002,19.4101621999871,43.0
16,192.0,8.0,0.0,0.0,0.7384437525300251,0.18526077897293286,112.89233894076004,18.442848700000003,20.72915229992941,43.0
17,192.0,8.0,0.0,0.0,0.737807406498308,0.11657452998825543,112.89485787932624,19.619494300000003,22.047072099987417,43.0
18,192.0,8.0,0.0,0.0,0.737399853924404,0.07337987811548297,112.8963295902488,20.790843000000002,23.356769199948758,43.0
19,192.0,8.0,0.0,0.0,0.7371389111911268,0.046200583413814264,112.89717473568643,21.961804200000003,24.665864999988116,43.0
20,192.0,8.0,0.0,0.0,0.7369719546796771,0.029092396284425205,112.89765662901655,23.111238200000003,25.95339039992541,43.0
21,192.0,8.0,0.0,0.0,0.7368652183542785,0.01832156758399626,112.89792969409424,24.244741500000003,27.220681999926455,43.0
22,192.0,8.0,0.0,0.0,0.7367970269345774,0.01153977695281835,112.89808283376345,25.397700500000003,28.516444799955934,43.0
23,192.0,8.0,0.0,0.0,0.7367534838879175,0.007269176627516148,112.89816742426477,26.539001300000002,29.7956436999375,43.0
24,192.0,8.0,0.0,0.0,0.7367256916889557,0.0045794812212679396,112.89821328185178,27.684130500000002,31.07692339993082,43.0
25,192.0,8.0,0.0,0.0,0.7367079601936446,0.002885358339331261,112.89823756610787,28.8136593,32.34182159998454,43.0
26,192.0,8.0,0.0,0.0,0.7366966517447082,0.0018180870260611657,112.89825003307891,29.937201,33.599813299952075,43.0
27,192.0,8.0,0.0,0.0,0.7366894431215822,0.0011457099602732138,112.89825618325608,31.056062100000002,34.85261089995038,43.0
28,192.0,8.0,0.0,0.0,0.7366848491287525,0.0007220404410851868,112.89825900219986,32.153863300000005,36.084863299969584,43.0
29,192.0,8.0,0.0,0.0,0.7366819233844453,0.0004550949519648341,112.8982601141738,33.23146620000001,37.29755649995059,43.0
30,192.0,8.0,0.0,0.0,0.7366800596826373,0.00028685965339222096,112.89826039118145,34.29203710000001,38.48517170001287,43.0
31,192.0,8.0,0.0,0.0,0.7366788730353724,0.0001808400414456493,112.89826031856245,35.35209780000001,39.67542679992039,43.0
32,192.0,8.0,0.0,0.0,0.7366781179800492,0.0001140036613754425,112.89826013318196,36.40444390000001,40.854672199930064,43.0
33,192.0,8.0,0.0,0.0,0.7366776377889099,7.188081677551754e-05,112.89825992767129,37.45704560000001,42.03119829995558,43.0
34,192.0,8.0,0.0,0.0,0.7366773326634473,4.532640316573975e-05,112.8982597480653,38.511321900000006,43.23120149993338,43.0
35,192.0,8.0,0.0,0.0,0.7366771378994468,2.8586440515827213e-05,112.89825956697543,39.565536300000005,44.4183007000247,43.0
36,192.0,8.0,0.0,0.0,0.7366770149835462,1.8014802251873163e-05,112.89825946705196,40.617946100000005,45.59882600000128,43.0
37,192.0,8.0,0.0,0.0,0.7366769464317624,1.135669663838106e-05,112.8982593682583,41.675001300000005,46.785472100018524,43.0
38,192.0,8.0,0.0,0.0,0.7366769115939054,7.168835822024971e-06,112.89825932389206,42.737452700000006,47.97625089995563,43.0
39,192.0,8.0,0.0,0.0,0.7366768884313624,4.5261817831136156e-06,112.89825925165894,43.79411710000001,49.15969949995633,43.0
40,192.0,8.0,0.0,0.0,0.7366768745925345,2.845261582280778e-06,112.89825923682523,44.84813870000001,50.34295890002977,43.0
41,192.0,8.0,0.0,0.0,0.7366768650719422,1.8060696274092772e-06,112.89825919046635,45.93747580000001,51.56041379994713,43.0
42,192.0,8.0,0.0,0.0,0.7366768595339988,1.1438452336282065e-06,112.89825919687698,46.993580300000005,52.74173939996399,43.0
43,192.0,8.0,0.0,0.0,0.7366768552166443,7.184569206179084e-07,112.89825917414029,48.05400410000001,53.93222459999379,43.0
44,192.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,384.0,16.0,0.0,0.0,5.247605956681319,369.70042348626754,666.9415029419822,1.9662787000000002,2.1001640000613406,43.0
46,384.0,16.0,0.0,0.0,3.88729700954642,291.3576981279225,412.5313693972543,4.3454651,4.606287800008431,43.0
47,384.0,16.0,0.0,0.0,2.521308240432473,178.25341349816551,243.69745778463323,6.7825171,7.175714600016363,43.0
48,384.0,16.0,0.0,0.0,1.5451932293894615,101.25816993873912,148.26774972925674,9.304451199999999,9.826702199992724,43.0
49,384.0,16.0,0.0,0.0,0.9405334336403999,57.48952184900024,95.79753671138974,11.8879755,12.538439000025392,43.0
50,384.0,16.0,0.0,0.0,0.584034051193346,32.9920147446548,64.9624824975952,14.2679058,15.04981720005162,43.0
51,384.0,16.0,0.0,0.0,0.38813145054926856,20.023835794137366,46.3396649471603,16.812293,17.727931800065562,43.0
52,384.0,16.0,0.0,0.0,0.3267409549366329,12.776280854494424,35.88417577473104,19.3449363,20.39368119998835,43.0
53,384.0,16.0,0.0,0.0,0.28241160391085973,8.065984586746785,31.47793166117988,21.843911600000002,23.022829600027762,43.0
54,384.0,16.0,0.0,0.0,0.25250453185676136,5.018134355689045,30.122831462630103,24.396376000000004,25.708489300101064,43.0
55,384.0,16.0,0.0,0.0,0.23393016600734295,3.1081730103113987,29.758842358445158,26.990965400000004,28.435588699998334,43.0
56,384.0,16.0,0.0,0.0,0.22260715257617747,1.9359512924197595,29.68835419890806,29.633061900000005,31.212818200001493,43.0
57,384.0,16.0,0.0,0.0,0.21546023533151537,1.216550719480361,29.683104166110944,32.328112600000004,34.043868600041606,43.0
58,384.0,16.0,0.0,0.0,0.21076714972830146,0.7683349234994876,29.68490792030817,35.065162,36.91830260003917,43.0
59,384.0,16.0,0.0,0.0,0.20764585010935654,0.4854876280834164,29.686062237088798,37.8370618,39.830161300022155,43.0
60,384.0,16.0,0.0,0.0,0.20558859181394595,0.3064544828605899,29.687292734049095,40.5799003,42.71202530001756,43.0
61,384.0,16.0,0.0,0.0,0.2042512022554721,0.19342439839468617,29.68864813735369,43.2828358,45.549379100091755,43.0
62,384.0,16.0,0.0,0.0,0.20338771726101257,0.12224031205241676,29.68967889284341,45.9504066,48.35215030005202,43.0
63,384.0,16.0,0.0,0.0,0.20283043214564422,0.07739452149661641,29.690216649790763,48.5629759,51.09538730001077,43.0
64,384.0,16.0,0.0,0.0,0.2024698802230347,0.04907061719849669,29.690388101002803,51.0966212,53.76143180008512,43.0
65,384.0,16.0,0.0,0.0,0.20223649814612354,0.031134890783217684,29.690380793508854,53.4334924,56.22943100007251,43.0
66,384.0,16.0,0.0,0.0,0.2020856834539595,0.01976100974458404,29.690316825511516,55.9385409,58.86641140002757,43.0
67,384.0,16.0,0.0,0.0,0.20198846342480525,0.012545579358988658,29.690247772708545,58.2626943,61.3224615000654,43.0
68,384.0,16.0,0.0,0.0,0.2019259176708017,0.007967956425113868,29.690188103565657,60.765437,63.95818020007573,43.0
69,384.0,16.0,0.0,0.0,0.20188575177596757,0.005063013267948076,29.69013990355768,63.2905455,66.61439180001616,43.0
70,384.0,16.0,0.0,0.0,0.2018599465239932,0.003218541557050184,29.690102520246413,65.7979052,69.25321290001739,43.0
71,384.0,16.0,0.0,0.0,0.20184337582724154,0.0020467011564667924,29.690074630595216,68.2981369,71.88769150001463,43.0
72,384.0,16.0,0.0,0.0,0.2018327419405086,0.0013018330381905534,29.69005454780389,70.6208007,74.34025820007082,43.0
73,384.0,16.0,0.0,0.0,0.20182592332672833,0.00082822863232654,29.690040475485056,73.12914090000001,76.98007600009441,43.0
74,384.0,16.0,0.0,0.0,0.20182155275996028,0.0005270200298808774,29.690030782763973,75.45347070000001,79.43627320008818,43.0
75,384.0,16.0,0.0,0.0,0.2018187530250275,0.0003354255256596295,29.690024176962723,77.78663010000001,81.90067470003851,43.0
76,384.0,16.0,0.0,0.0,0.2018169608334297,0.00021352371739170563,29.690019714621272,80.1081302,84.34990730008576,43.0
77,384.0,16.0,0.0,0.0,0.2018158146931439,0.00013594145117400692,29.690016729317406,82.6157596,86.98742060002405,43.0
78,384.0,16.0,0.0,0.0,0.20181508061218878,8.656566497809826e-05,29.690014737368795,85.12031250000001,89.62377200007904,43.0
79,384.0,16.0,0.0,0.0,0.20181461072092244,5.5128267044181816e-05,29.690013413882884,87.62815360000002,92.25933690008242,43.0
80,384.0,16.0,0.0,0.0,0.20181431116818693,3.511178642847132e-05,29.690012546905315,90.15586260000002,94.91742599999998,43.0
81,384.0,16.0,0.0,0.0,0.20181411932472493,2.2363739468149263e-05,29.690011974719624,92.78142900000002,97.67708819999825,43.0
82,384.0,16.0,0.0,0.0,0.20181399656089827,1.4248994358806327e-05,29.6900115989083,95.45181470000001,100.48176390002482,43.0
83,384.0,16.0,0.0,0.0,0.2018139297909105,9.0760062306576e-06,29.690011358507586,98.14612750000002,103.31951470009517,43.0
84,384.0,16.0,0.0,0.0,0.20181389399298766,5.783277494511978e-06,29.690011201069467,100.91090350000002,106.21761890000198,43.0
85,384.0,16.0,0.0,0.0,0.2018138708178574,3.6842820095028537e-06,29.690011094294782,103.69630630000002,109.13792110001668,43.0
86,384.0,16.0,0.0,0.0,0.20181385684797348,2.347019517043042e-06,29.690011029595492,106.45502410000002,112.03324410005007,43.0
87,384.0,16.0,0.0,0.0,0.20181384690088677,1.5000293395909908e-06,29.69001098421191,109.22667300000002,114.94125430006534,43.0
88,384.0,16.0,0.0,0.0,0.20181384142424807,9.559148642625181e-07,29.690010959806756,111.95861160000003,117.80710800003726,43.0
89,384.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,768.0,32.0,0.0,0.0,5.312275572319427,376.38890295128044,671.5154051500945,4.2759757,4.408999899984337,44.0
91,768.0,32.0,0.0,0.0,3.96315827938412,300.8651455873381,414.8401341669688,9.5599745,9.821781700011343,44.0
92,768.0,32.0,0.0,0.0,2.5704613204276177,184.61298887097595,242.3939987449089,14.9304391,15.323349499958567,44.0
93,768.0,32.0,0.0,0.0,1.5673947089449105,104.10607095534897,143.58709181606474,20.462538199999997,20.981961700017564,44.0
94,768.0,32.0,0.0,0.0,0.9439735109135063,58.835013719593725,89.6377264236773,26.1280266,26.77537269995082,44.0
95,768.0,32.0,0.0,0.0,0.5718629993939603,33.59000678316805,58.24821166711789,31.845657199999998,32.62557240005117,44.0
96,768.0,32.0,0.0,0.0,0.34605286113048583,20.280296750522577,38.719550799684946,37.3350455,38.246664399979636,44.0
97,768.0,32.0,0.0,0.0,0.20578636533030936,12.98135639102252,26.582340066562324,42.7824626,43.82565739995334,44.0
98,768.0,32.0,0.0,0.0,0.144788843611396,8.22444053862082,19.397452034283653,48.456692000000004,49.63370060001034,44.0
99,768.0,32.0,0.0,0.0,0.10502588837318783,5.120497462579944,15.370941987047509,54.336747800000005,55.65177849994507,44.0
100,768.0,32.0,0.0,0.0,0.0807225638224418,3.1659531271265138,13.176463323074048,60.561822400000004,62.01636640005745,44.0
101,768.0,32.0,0.0,0.0,0.0665360914045241,1.9673879122287585,12.068447482627448,66.57601650000001,68.16580229997635,44.0
102,768.0,32.0,0.0,0.0,0.0580104104638286,1.23610069267999,11.653171807366279,72.43000350000001,74.15233099996112,44.0
103,768.0,32.0,0.0,0.0,0.052580843696881985,0.7823831835458364,11.51934626994589,78.05073070000002,79.90442899998743,44.0
104,768.0,32.0,0.0,0.0,0.04900380362916401,0.4957378095443533,11.46534689832637,83.95706570000002,85.94127700000536,44.0
105,768.0,32.0,0.0,0.0,0.04664792544558338,0.31358884438715073,11.440045247318569,89.53509650000001,91.64903299999423,44.0
106,768.0,32.0,0.0,0.0,0.0451176479027513,0.1981989372377867,11.427774485442958,95.21654160000001,97.46268680004869,44.0
107,768.0,32.0,0.0,0.0,0.04413320396162579,0.1254144783071294,11.421605834224843,100.78321650000001,103.1637219999684,44.0
108,768.0,32.0,0.0,0.0,0.043500416092011385,0.07954555416696221,11.418190544937255,106.45857640000001,108.97215140005574,44.0
109,768.0,32.0,0.0,0.0,0.043091920962880614,0.05055866638953179,11.41607133915352,112.30133400000001,114.95044309995137,44.0
110,768.0,32.0,0.0,0.0,0.0428274922909333,0.03217082797951559,11.41467496173526,118.77983960000002,121.5663747000508,44.0
111,768.0,32.0,0.0,0.0,0.04265635342181362,0.020478207612917118,11.413751236689395,124.96659370000002,127.8938789999811,44.0
112,768.0,32.0,0.0,0.0,0.042545956175359834,0.013038015962775082,11.413148996029578,131.30358660000002,134.36659900005907,44.0
113,768.0,32.0,0.0,0.0,0.04247487116702331,0.008304296990438479,11.41275911740002,137.3756816,140.57203359995037,44.0
114,768.0,32.0,0.0,0.0,0.04242915963676719,0.005292340514390705,11.41250557430214,143.2031268,146.52979719999712,44.0
115,768.0,32.0,0.0,0.0,0.04239977333013556,0.003374800481721073,11.412339393679453,148.8512288,152.30663430003915,44.0
116,768.0,32.0,0.0,0.0,0.04238088328912948,0.0021529941599748846,11.412230113261048,154.4342658,158.02123299997766,44.0
117,768.0,32.0,0.0,0.0,0.042368744704391226,0.001373928553768538,11.412158437269152,159.9909592,163.71075550001115,44.0
118,768.0,32.0,0.0,0.0,0.04236094951919611,0.0008769559348337011,11.412111656167491,165.53631479999999,169.3887661000481,44.0
119,768.0,32.0,0.0,0.0,0.042355946964605984,0.0005598575786264883,11.412081249994866,171.15060039999997,175.13572260004003,44.0
120,768.0,32.0,0.0,0.0,0.04235273840800513,0.0003574918640164116,11.412061528162965,177.03228579999998,181.15145690005738,44.0
