DOF,nCellu,polyDegu,polyDegPoreu,maxE_coupled_i,L2_coupled_i,L2_coupled_analytical_i,runtime_iter_coupled_i,iter_coupled_i,maxE_oca_fpi_i,L2_oca_fpi_i,L2_oca_fpi_analytical_i,runtime_iter_oca_fpi_i,iter_oca_fpi_i
1760.0,2.0,4.0,4.0,2.0332386385625796,34.28261090107724,181.1217325244513,3.169,115.0,166.13946706893842,15111.331996048992,16847.167200032003,1.822,114.0
1760.0,2.0,4.0,4.0,2.134075144610051,16.22128705002535,172.35655016375162,3.605,115.0,125.62415496322991,13917.601290843724,10986.146398762607,2.159,114.0
1760.0,2.0,4.0,4.0,1.9590863479138534,13.010268679424557,159.8415253791112,4.029,115.0,72.40890752011953,8496.972654295269,7013.072580219496,2.474,114.0
1760.0,2.0,4.0,4.0,1.6974849068215576,16.095280553891683,144.37788681030565,4.454,115.0,55.653236252835825,4237.568567161054,5003.164934169728,2.795,114.0
1760.0,2.0,4.0,4.0,1.5057677846633055,15.020372900869699,129.67463499570982,4.881,115.0,45.606618451081374,2899.0225393778574,3707.0710112886195,3.094,114.0
1760.0,2.0,4.0,4.0,1.3891123736474924,14.569212584985516,115.23206467328208,5.31,115.0,28.211074515157122,2169.040175048398,2634.2445289668967,3.378,114.0
1760.0,2.0,4.0,4.0,1.206044922399201,14.648948079033184,100.71945524504888,5.735,115.0,21.73474373466263,1443.9621650789022,1873.1922324473994,3.656,114.0
1760.0,2.0,4.0,4.0,1.0143273573948477,13.533385967424813,87.27633195501107,6.158,115.0,14.28651195675451,993.6353004477186,1226.5184665630566,3.922,114.0
1760.0,2.0,4.0,4.0,0.8447599191552513,11.743555376487903,75.57514652146018,6.585,115.0,12.601476991209097,692.4052996932395,810.8036359464664,4.175,114.0
1760.0,2.0,4.0,4.0,0.7317302390909504,10.058896029413495,65.52582996571674,7.025,115.0,6.294989761949807,404.831417525718,572.14180475276,4.426,114.0
1760.0,2.0,4.0,4.0,0.6431194991988605,8.70780040057986,56.82015120049472,7.456,115.0,4.682898143109014,260.194538803133,357.1727883326533,4.68,114.0
1760.0,2.0,4.0,4.0,0.5628582712004118,7.599234193581157,49.2265533694585,7.887,115.0,2.968123636913049,205.99467982991501,248.3464979551838,4.916,114.0
1760.0,2.0,4.0,4.0,0.4868174607869378,6.6526380130365705,42.58134971719873,8.32,115.0,2.1740493883143586,131.88614770606614,219.4261075655979,5.152,114.0
1760.0,2.0,4.0,4.0,0.4170574666936204,5.841438056860817,36.744978707683636,8.742,115.0,2.4325700403672954,70.92789001938294,197.0641210628596,5.405,114.0
1760.0,2.0,4.0,4.0,0.35504453796175994,5.139907953278759,31.607063898992703,9.173,115.0,2.2286030706687825,53.75897070284016,172.48542903213678,5.657,114.0
1760.0,2.0,4.0,4.0,0.30132400049018315,4.513986053674939,27.093719707947013,9.592,115.0,1.7436646249881278,48.25166256805322,147.4286946558704,5.924,114.0
1760.0,2.0,4.0,4.0,0.2556327870864834,3.9398577069314684,23.154400817485516,10.024,115.0,1.347619238494815,35.38860108922529,123.38039043178978,6.334,114.0
1760.0,2.0,4.0,4.0,0.2171691825640778,3.411266073844525,19.74379432506446,10.442,115.0,1.1317605809701377,24.551566150748275,102.53128943108439,6.719,114.0
